"","x"
"307","Lampanyctus ritteri"
"308","Hypanus longus"
"309","Argyropelecus affinis"
"310","Melichthys vidua"
"311","Dibranchus cracens"
"312","Chaenomugil proboscideus"
"313","Gurgesiella furvescens"
"314","Nezumia ventralis"
"315","Laemonema gracillipes"
"316","Gonichthys tenuiculus"
"317","Apogon guadalupensis"
"318","Halichoeres adustus"
"319","Pristigenys serrula"
"320","Coelorinchus canus"
"321","Pronotogrammus multifasciatus"
"322","Bythaelurus giddingsi"
"323","Auxis brachydorax"
"324","Tetronarce tremens"
"325","Chauliodus sloani"
"326","Mola mola"
"327","Notoscopelus elongatus"
"328","Echidna nebulosa"
"329","Coryphaenoides bulbiceps"
"330","Physiculus nematopus"
"331","Trachinotus rhodopus"
"332","Sternoptyx obscura"
"333","Bryx veleronis"
"334","Mataeocephalus tenuicauda"
"335","Eleotris picta"
"336","Ichthyapus selachops"
"337","Pseudogramma thaumasia"
"338","Chiasmodon niger"
"339","Poromitra megalops"
"340","Scopelogadus mizolepis"
"341","Cyclothone signata"
"342","Gymnothorax flavimarginatus"
"343","Galeus piperatus"
"344","Paraconger californiensis"
"345","Facciolella gilbertii"
"346","Rosenblattichthys volucris"
"347","Coryphaenoides delsolari"
"348","Ophidion exul"
"349","Caranx caninus"
"350","Selene peruviana"
"351","Xyrichtys victori"
"352","Ichthyococcus irregularis"
"353","Callechelys galapagensis"
"354","Porichthys margaritatus"
"355","Haemulon sexfasciatum"
"356","Bellator farrago"
"357","Uropterygius versutus"
"358","Corvula macrops"
"359","Fodiator acutus"
"360","Cosmocampus arctus"
"361","Diapterus brevirostris"
"362","Hyporthodus mystacinus"
"363","Sphyrna zygaena"
"364","Gempylus serpens"
"365","Istiophorus platypterus"
"366","Cheilopogon atrisignis"
"367","Chaetodon kleinii"
"368","Synodus sechurae"
"369","Cheilopogon xenopterus"
"370","Chiasmodon subniger"
"371","Pseudupeneus grandisquamis"
"372","Serranus stilbostigma"
"373","Citharichthys gnathus"
"374","Hippoglossina bollmani"
"375","Entomacrodus chiostictus"
"376","Harengula thrissina"
"377","Argyropelecus aculeatus"
"378","Coryphaenoides armatus"
"379","Benthodesmus tenuis"
"380","Uropterygius macrocephalus"
"381","Gymnothorax buroensis"
"382","Cheilopogon cyanopterus"
"383","Myripristis murdjan"
"384","Scorpaenopsis gibbosa"
"385","Seriola lalandi"
"386","Chaetodon meyeri"
"387","Forcipiger flavissimus"
"388","Aulopus bajacali"
"389","Coryphaenoides anguliceps"
"390","Melanostigma bathium"
"391","Kathetostoma averruncus"
"392","Eucinostomus currani"
"393","Alphestes afer"
"394","Cololabis adoceta"
"395","Scopelogadus bispinosus"
"396","Nomeus gronovii"
"397","Malacosteus niger"
"398","Scomber colias"
"399","Lampanyctus tenuiformis"
"400","Psenes cyanophrys"
"401","Eucinostomus argenteus"
"402","Chaetodon auriga"
"403","Iniistius pavo"
"404","Dasyatis brevis"
"405","Ophichthus arneutes"
"406","Tylosurus pacificus"
"407","Coryphaenoides gypsochilus"
"408","Nezumia convergens"
"409","Thalassoma lutescens"
"410","Elops affinis"
"411","Anchoa argentivittata"
"412","Dicrolene nigra"
"413","Larimus pacificus"
"414","Diplectrum eumelum"
"415","Diplectrum macropoma"
"416","Ammodytoides gilli"
"417","Triakis maculata"
"418","Cetengraulis mysticetus"
"419","Gobiomorus maculatus"
"420","Cottoclinus canops"
"421","Scorpaenodes rubrivinctus"
"422","Bathylagoides nigrigenys"
"423","Carcharhinus falciformis"
"424","Prionace glauca"
"425","Myliobatis aquila"
"426","Hirundichthys rondeletii"
"427","Loweina rara"
"428","Nealotus tripes"
"429","Auxis thazard"
"430","Lagocephalus lagocephalus"
"431","Ablennes hians"
"432","Bathygobius fuscus"
"433","Symbolophorus evermanni"
"434","Cheilopogon nigricans"
"435","Decapterus macrosoma"
"436","Decapterus russelli"
"437","Xanthichthys caeruleolineatus"
"438","Mustelus lunulatus"
"439","Gnathophis cinctus"
"440","Apterichtus equatorialis"
"441","Serrivomer sector"
"442","Bathypterois pectinatus"
"443","Trachyrincus helolepis"
"444","Dibranchus hystrix"
"445","Monomitopus torvus"
"446","Trachurus murphyi"
"447","Psenes sio"
"448","Epinephelus corallicola"
"449","Peristedion barbiger"
"450","Argyropelecus olfersii"
"451","Otophidium indefatigabile"
"452","Citharichthys stigmaeus"
"453","Liopropoma longilepis"
"454","Trinectes fonsecensis"
"455","Diplectrum euryplectrum"
"456","Carangoides otrynter"
"457","Dactyloscopus pectoralis"
"458","Sufflamen fraenatum"
"459","Achirus klunzingeri"
"460","Eugerres lineatus"
"461","Herpetoichthys fossatus"
"462","Lile stolifera"
"463","Melanorhinus cyanellus"
"464","Microlepidotus brevipinnis"
"465","Paraletharchus pacificus"
"466","Leuroglossus stilbius"
"467","Girella laevifrons"
"468","Cosmocampus coccineus"
"469","Halichoeres inornatus"
"470","Platybelone pterura"
"471","Rhencus macracanthus"
"472","Carcharhinus longimanus"
"473","Sphyrna mokarran"
"474","Nemichthys scolopaceus"
"475","Hoplostethus mediterraneus"
"476","Microlophichthys microlophus"
"477","Remora brachyptera"
"478","Remora osteochir"
"479","Maurolicus muelleri"
"480","Pteroplatytrygon violacea"
"481","Etrumeus micropus"
"482","Anguilla marmorata"
"483","Astronesthes martensii"
"484","Scorpaenopsis diabolus"
"485","Naso vlamingii"
"486","Canthigaster amboinensis"
"487","Canthigaster valentini"
"488","Hydrolagus alphus"
"489","Hydrolagus mccoskeri"
"490","Myliobatis peruvianus"
"491","Rajella eisenhardti"
"492","Paraconger similis"
"493","Gymnothorax angusticeps"
"494","Evermannella ahlstromi"
"495","Nezumia loricata"
"496","Bolinichthys longipes"
"497","Lampanyctus hubbsi"
"498","Apogon atricaudus"
"499","Serranus aequidens"
"500","Pontinus clemensi"
"501","Pontinus furcirhinus"
"502","Citharichthys gilberti"
"503","Haemulon steindachneri"
"504","Yarrella argenteola"
"505","Monolene maculipinna"
"506","Opistognathus inornatus"
"507","Opistognathus scops"
"508","Polydactylus approximans"
"509","Decodon melasma"
"510","Triphoturus oculeum"
"511","Encheliophis vermicularis"
"512","Eptatretus grouseri"
"513","Alphestes multiguttatus"
"514","Clarkichthys bilineatus"
"515","Dialommus macrocephalus"
"516","Lythrypnus dalli"
"517","Neomyxus leuciscus"
"518","Odontoscion xanthops"
"519","Thysanactis dentex"
"520","Kali kerberti"
"521","Caulolatilus affinis"
"522","Mustelus albipinnis"
"523","Tetronarce peruana"
"524","Dasyscopelus spinosus"
"525","Rostroraja velezi"
"526","Ilyophis brunneus"
"527","Hirundichthys speculiger"
"528","Anoplogaster cornuta"
"529","Spratelloides delicatulus"
"530","Stylephorus chordatus"
"531","Dolopichthys allector"
"532","Lamprogrammus niger"
"533","Phtheirichthys lineatus"
"534","Auxis rochei"
"535","Poromitra capito"
"536","Poromitra crassiceps"
"537","Scopeloberyx robustus"
"538","Sternoptyx pseudobscura"
"539","Umbrina coroides"
"540","Scomberomorus maculatus"
"541","Uraspis secunda"
"542","Aphanopus intermedius"
"543","Epigonus macrops"
"544","Enchelycore schismatorhynchus"
"545","Gymnothorax undulatus"
"546","Scuticaria tigrina"
"547","Scopelarchus guentheri"
"548","Prognichthys sealei"
"549","Taenianotus triacanthus"
"550","Epinephelus merra"
"551","Uraspis helvola"
"552","Chaetodon lunula"
"553","Calotomus spinidens"
"554","Plagiotremus rhinorhynchos"
"555","Naso brevirostris"
"556","Alopias pelagicus"
"557","Bathypterois atricolor"
"558","Brama dussumieri"
"559","Centroscyllium nigrum"
"560","Gymnothorax mordax"
"561","Lestidiops pacificus"
"562","Hirundichthys marginatus"
"563","Hyporhamphus gilli"
"564","Engraulis ringens"
"565","Coryphaenoides myersi"
"566","Gonichthys venetus"
"567","Myctophum brachygnathum"
"568","Halosaurus attenuatus"
"569","Notacanthus spinosus"
"570","Monomitopus malispinosus"
"571","Mugil incilis"
"572","Mugil setosus"
"573","Howella pammelas"
"574","Priacanthus meeki"
"575","Sphyraena ensis"
"576","Paraliparis darwini"
"577","Paraliparis galapagosensis"
"578","Scorpaena russula"
"579","Melamphaes laeviceps"
"580","Maurolicus breviculus"
"581","Bathophilus filifer"
"582","Idiacanthus antrostomus"
"583","Anchoa nasus"
"584","Porichthys notatus"
"585","Citharichthys sordidus"
"586","Haemulon parra"
"587","Syacium ovale"
"588","Ogcocephalus radiatus"
"589","Cynoscion phoxocephalus"
"590","Caulolatilus hubbsi"
"591","Microdesmus dipus"
"592","Fistularia corneta"
"593","Prionotus stephanophrys"
"594","Starksia leucovitta"
"595","Evorthodus minutus"
"596","Lutjanus guttatus"
"597","Peprilus medius"
"598","Bathycongrus varidens"
"599","Phaenomonas pinnata"
"600","Eptatretus mccoskeri"
"601","Eptatretus wisneri"
"602","Patagonotothen tessellata"
"603","Lycodapus australis"
"604","Chriolepis tagus"
"605","Girella simplicidens"
"606","Lucifuga inopinata"
"607","Myxodagnus opercularis"
"608","Nasolamia velox"
"609","Notarius kessleri"
"610","Ogilbia galapagosensis"
"611","Scytalichthys miurus"
"612","Lampanyctus idostigma"
"613","Remora albescens"
"614","Sphyraena barracuda"
"615","Trachyscorpia osheri"
"616","Poromitra nigrofulva"
"617","Hyporthodus septemfasciatus"
"618","Fowlerichthys avalonis"
"619","Malacoctenus sudensis"
"620","Pseudobatos planiceps"
"621","Phenacoscorpius mccoskeri"
"622","Platybelone platyura"
"623","Ferdauia orthogrammus"
"624","Carcharhinus altimus"
"625","Carcharhinus leucas"
"626","Alopias vulpinus"
"627","Carcharodon carcharias"
"628","Isurus oxyrinchus"
"629","Synodus synodus"
"630","Exocoetus obtusirostris"
"631","Rondeletia loricata"
"632","Melanocetus murrayi"
"633","Diaphus termophilus"
"634","Einara macrolepis"
"635","Photostylus pycnopterus"
"636","Platytroctes apus"
"637","Taractes rubescens"
"638","Caranx hippos"
"639","Decapterus macarellus"
"640","Echeneis naucrates"
"641","Remora australis"
"642","Makaira nigricans"
"643","Xyrichtys novacula"
"644","Psenes pellucidus"
"645","Thunnus alalunga"
"646","Trichiurus lepturus"
"647","Cyclothone alba"
"648","Cyclothone obscura"
"649","Cyclothone pallida"
"650","Vinciguerria nimbaria"
"651","Vinciguerria poweriae"
"652","Photostomias guernei"
"653","Diodon eydouxii"
"654","Masturus lanceolatus"
"655","Gymnothorax funebris"
"656","Opisthonema oglinum"
"657","Etropus crossotus"
"658","Lampadena luminosa"
"659","Cheilopogon furcatus"
"660","Hemiramphus brasiliensis"
"661","Cubiceps pauciradiatus"
"662","Scorpaena plumieri"
"663","Selene vomer"
"664","Hilsa kelee"
"665","Gymnothorax pictus"
"666","Gymnothorax javanicus"
"667","Hygophum proximum"
"668","Bregmaceros nectabanus"
"669","Parexocoetus brachypterus"
"670","Epinephelus fasciatus"
"671","Malacanthus brevirostris"
"672","Lutjanus kasmira"
"673","Pristipomoides zonatus"
"674","Gerres oblongus"
"675","Gerres oyena"
"676","Chaetodon unimaculatus"
"677","Stegastes nigricans"
"678","Calotomus carolinus"
"679","Tetrapturus angustirostris"
"680","Sigmops elongatus"
"681","Apristurus kampae"
"682","Dasyatis marmorata"
"683","Mobula munkiana"
"684","Ariosoma gilberti"
"685","Facciolella equatorialis"
"686","Serrivomer jesperseni"
"687","Scopelosaurus hubbsi"
"688","Cheilopogon dorsomacula"
"689","Bregmaceros bathymaster"
"690","Hygophum atratum"
"691","Argentina aliceae"
"692","Maulisia isaacsi"
"693","Prognathodes falcifer"
"694","Thalassoma virens"
"695","Psenes arafurensis"
"696","Scomberomorus concolor"
"697","Mycteroperca xenarcha"
"698","Pontinus vaughani"
"699","Scorpaena cocosensis"
"700","Cyclothone atraria"
"701","Astronesthes lampara"
"702","Borostomias panamensis"
"703","Chauliodus macouni"
"704","Sphoeroides trichocephalus"
"705","Narcine entemedor"
"706","Myrophis vafer"
"707","Lepophidium pardale"
"708","Haemulon maculicauda"
"709","Halichoeres melanotis"
"710","Syacium latifrons"
"711","Brotula clarkae"
"712","Ogcocephalus porrectus"
"713","Hemanthias peruanus"
"714","Holacanthus tricolor"
"715","Pomacanthus zonipectus"
"716","Diplectrum rostrum"
"717","Chloroscombrus orqueta"
"718","Bellator loxias"
"719","Starksia fulva"
"720","Chaetodipterus zonatus"
"721","Oplegnathus fasciatus"
"722","Prognichthys tringa"
"723","Cypselurus angusticeps"
"724","Arcos rhodospilus"
"725","Borophryne apogon"
"726","Centropomus nigrescens"
"727","Chiloconger dentatus"
"728","Cilus gilberti"
"729","Danaphos oculatus"
"730","Hypoplectrus unicolor"
"731","Labrisomus xanti"
"732","Malacoctenus zonifer"
"733","Nebris occidentalis"
"734","Nematistius pectoralis"
"735","Pareques viola"
"736","Pseudonus acutus"
"737","Scartichthys gigas"
"738","Seriolella violacea"
"739","Sicyases sanguineus"
"740","Tomicodon boehlkei"
"741","Merluccius gayi"
"742","Oreochromis niloticus"
"743","Cheilotrema fasciatum"
"744","Tylosurus fodiator"
"745","Caranx ruber"
"746","Idiastion hageyi"
"747","Pseudoscopelus lavenbergi"
"748","Hyporthodus niphobles"
"749","Albula esuncula"
"750","Ariosoma prorigerum"
"751","Istiompax indica"
"752","Kajikia audax"
"753","Auxis eudorax"
"754","Rubicundus lakeside"
"755","Tigrigobius digueti"
"756","Melanocetus polyactis"
"757","Aetomylaeus asperrimus"
"758","Brachygenys californiensis"
"759","Centrophorus moluccensis"
"760","Zanobatus schoenleinii"
"761","Arctoraja parmifera"
"762","Paragaleus pectoralis"
"763","Rhinobatos thouiniana"
"764","Carcharhinus porosus"
"765","Potamotrygon orbignyi"
"766","Pseudobatos leucorhynchus"
"767","Deania calcea"
"768","Rhinoptera jayakari"
"769","Acrodobatis obliquus"
"770","Halaelurus boesemani"
"771","Isistius triangulus"
"772","Myxine circifrons"
"773","Glaucostegus cemiculus"
"774","Pastinachus solocirostris"
"775","Carcharias subauriculatus"
"776","Heliotrygon rosai"
"777","Carcharhinus plumbeus"
"778","Raja miraletus"
"779","Taeniura grabata"
"780","Chiloscyllium plagiosum"
"781","Eucrossorhinus dasypogon"
"782","Pseudobatos prahli"
"783","Aetomylaeus vespertilio"
"784","Aetobatus ocellatus"
"785","Urogymnus asperrimus"
"786","Orectolobus maculatus"
"787","Narcine brasiliensis"
"788","Telatrygon biasa"
"789","Centrophorus lusitanicus"
"790","Hemiscyllium galei"
"791","Galeus melastomus"
"792","Mustelus canis"
"793","Potamotrygon limai"
"794","Dalatias licha"
"795","Stegostoma fasciatum"
"796","Maculabatis pastinacoides"
"797","Hemigaleus microstoma"
"798","Pateobatis bleekeri"
"799","Raja radula"
"800","Mobula mobular"
"801","Carcharhinus tjutjot"
"802","Paragaleus tengi"
"803","Torpedo marmorata"
"804","Aetobatus laticeps"
"805","Fontitrygon margarita"
"806","Rhinoptera marginata"
"807","Hemiscyllium halmahera"
"808","Mustelus whitneyi"
"809","Potamotrygon hystrix"
"810","Urotrygon rogersi"
"811","Pateobatis fai"
"812","Mustelus mustelus"
"813","Telatrygon zugei"
"814","Rajella annandalei"
"815","Centrophorus isodon"
"816","Urolophus halleri"
"817","Negaprion acutidens"
"818","Carcharhinus hemiodon"
"819","Neoraja africana"
"820","Chaenogaleus macrostoma"
"821","Pristis pectinata"
"822","Rhinobatos manai"
"823","Gymnura zonura"
"824","Fontitrygon geijskesi"
"825","Hydrolagus mirabilis"
"826","Gymnura sereti"
"827","Raja straeleni"
"828","Carcharhinus coatesi"
"829","Carcharhinus signatus"
"830","Chiloscyllium hasseltii"
"831","Acrodobatis serra"
"832","Torpedo torpedo"
"833","Carcharhinus egertoni"
"834","Squatina oculata"
"835","Leptocharias smithii"
"836","Urobatis tumbesensis"
"837","Brevitrygon heterura"
"838","Etmopterus brachyurus"
"839","Heterodontus mexicanus"
"840","Squalus montalbani"
"841","Raja velezi"
"842","Carcharhinus sorrah"
"843","Tetronarce formosa"
"844","Chiloscyllium indicum"
"845","Neotrygon kuhlii"
"846","Sphyrna couardi"
"847","Glaucostegus halavi"
"848","Sphyrna prisca"
"849","Eusphyra blochii"
"850","Squatina africana"
"851","Urotrygon aspidura"
"852","Brevitrygon walga"
"853","Zapteryx exasperata"
"854","Carcharhinus cerdale"
"855","Sphyrna magna"
"856","Fluvitrygon oxyrhynchus"
"857","Sphyrna tiburo"
"858","Fluvitrygon signifer"
"859","Carcharhinus isodon"
"860","Potamotrygon constellata"
"861","Gymnura crebripunctata"
"862","Bathyraja hesperafricana"
"863","Pateobatis jenkinsii"
"864","Rhizoprionodon acutus"
"865","Carcharhinus brachyurus"
"866","Fontitrygon ukpam"
"867","Brevitrygon imbricata"
"868","Hypanus marianae"
"869","Rhynchobatus luebberti"
"870","Deania profundorum"
"871","Rhizoprionodon lalandii"
"872","Hypanus americanus"
"873","Potamotrygon scobina"
"874","Rhinobatos rhinobatos"
"875","Pristis perotteti"
"876","Carcharhinus obscurus"
"877","Mobula alfredi"
"878","Carcharias taurus"
"879","Chiloscyllium punctatum"
"880","Etmopterus spinax"
"881","Apristurus sibogae"
"882","Atelomycterus marmoratus"
"883","Urotrygon peruanus"
"884","Carcharhinus amblyrhynchos"
"885","Centroscymnus crepidater"
"886","Centrophorus granulosus"
"887","Potamotrygon schroederi"
"888","Scyliorhinus cervigoni"
"889","Alopias superciliosus"
"890","Paratrygon aiereba"
"891","Isurus paucus"
"892","Gymnura poecilura"
"893","Pastinachus stellurostris"
"894","Glaucostegus typus"
"895","Neotrygon bobwardi"
"896","Potamotrygon leopoldi"
"897","Nebrius obliquus"
"898","Carcharhinus sealei"
"899","Carcharhinus melanopterus"
"900","Gymnura marmorata"
"901","Rajella barnardi"
"902","Rhinobatos albomaculatus"
"903","Oxynotus centrina"
"904","Leucoraja leucosticta"
"905","Iago garricki"
"906","Glaucostegus thouin"
"907","Halaelurus buergeri"
"908","Himantura uarnak"
"909","Zanobatus maculatus"
"910","Okamejei hollandi"
"911","Squatina aculeata"
"912","Orectolobus leptolineatus"
"913","Okamejei cairae"
"914","Pateobatis uarnacoides"
"915","Ginglymostoma cirratum"
"916","Notoraja martinezi"
"917","Urotrygon microphthalmum"
"918","Schroederichthys tenuis"
"919","Urogymnus polylepis"
"920","Negaprion brevirostris"
"921","Neotrygon orientale"
"922","Rhynchobatus australiae"
"923","Hemipristis elongata"
"924","Hemipristis serra"
"925","Hexanchus griseus"
"926","Etmopterus pusillus"
"927","Mobula japanica"
"928","Gymnura afuerae"
"929","Rhynchobatus springeri"
"930","Himantura schmardae"
"931","Aetomylaeus bovinus"
"932","Chiloscyllium griseum"
"933","Bathyraja richardsoni"
"934","Bathytoshia centroura"
"935","Maculabatis gerrardi"
"936","Squatina armata"
"937","Centrophorus squamosus"
